FT   variation       31178
FT   variation       35181
FT                   /colour=4
FT                   /gene=group_23047
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       41063
FT                   /colour=4
FT                   /gene=group_10776
FT                   /taxa="GCA_047229995"
FT   variation       41887
FT                   /colour=4
FT                   /gene=group_7140
FT                   /taxa="scaffold_AM54-7NS"
FT   variation       16766
FT                   /colour=8
FT                   /gene=group_12339
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       29619
FT                   /colour=8
FT                   /gene=group_11997
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       31812
FT                   /colour=4
FT                   /gene=group_28355
FT                   /taxa="GCA_018379485 GCA_041405715"
FT   variation       36310
FT                   /colour=5
FT                   /gene=group_11257
FT                   /taxa="APC942_18-1 CLAAAH243.combined GCA_003293635 GCA_017377665 GCA_018364195 GCA_018377455 GCA_019041425 GCA_020687245 GCA_024463015 GCA_030839505 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041331995 GCA_048168425 GCA_048286095 GCA_048339445 GCA_048376695 GCA_048486235 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958365925 GCA_958441855 GCA_959018785 GCA_965142725 Marseille-P9312"
FT   variation       884
FT                   /colour=8
FT                   /gene=recF
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       23760
FT                   /colour=5
FT                   /gene=znuB
FT                   /taxa="FPSSTS7063_SV_a2 GCA_018367245 GCA_018370385 GCA_018381965 GCA_019415165 GCA_019415285 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_030839505 GCA_037459115 GCA_041405325 GCA_041405715 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048199535 GCA_048302425 GCA_048306095 GCA_048349455 GCA_048397125 GCA_048423265 GCA_048468875 GCA_048470115 GCA_958415745 GCA_959028065 GCA_959601315 JG_BgPS064 L2_6 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       40046
FT                   /colour=4
FT                   /gene=group_36082
FT                   /taxa="GCA_047249675"
FT   variation       14614
FT                   /colour=8
FT                   /gene=group_19172
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       38393
FT                   /colour=4
FT                   /gene=group_22445
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       12533
FT                   /colour=8
FT                   /gene=group_15244
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       2832
FT                   /colour=4
FT                   /gene=group_32030
FT                   /taxa="GCA_030839505"
FT   variation       4242
FT                   /colour=4
FT                   /gene=group_11646
FT                   /taxa="GCA_018380685 GCA_019061285 GCA_022750605 GCA_024462975 GCA_024463025 GCA_048396715 GCA_048490295 GCA_958423435"
FT   variation       22110
FT                   /colour=4
FT                   /gene=group_6376
FT                   /taxa="GCA_018784645 GCA_022750565 GCA_022750585 GCA_037344775 GCA_048285995"
FT   variation       6829
FT                   /colour=4
FT                   /gene=group_39244
FT                   /taxa="GCA_049545105"
FT   variation       36744
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="AF36-11AT APC942_32-1 CLAAAH223.combined GCA_003433865 GCA_017377545 GCA_020687425 GCA_025757765 GCA_032971445 GCA_047244245 GCA_958445435 GCA_958477415 P9094 P9238"
FT   variation       16098
FT                   /colour=4
FT                   /gene=group_11113
FT                   /taxa="AM36-18BH GCA_003467805 GCA_046948715 GCA_048339445 L2_6 P9122 P9123"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_39935
FT                   /taxa="GCA_905204145"
FT   variation       802
FT                   /colour=8
FT                   /gene=mnmE
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       18884
FT                   /colour=8
FT                   /gene=group_19922
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       38533
FT                   /colour=4
FT                   /gene=group_35462
FT                   /taxa="GCA_047017165"
FT   variation       28544
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="GCA_041405505"
FT   variation       20275
FT                   /colour=4
FT                   /gene=group_5805
FT                   /taxa="GCA_018382675 GCA_025757765 GCA_030843165 GCA_047017165 GCA_048376695 GCA_048463715 GCA_905208395 GCA_958421125"
FT   variation       28763
FT                   /colour=4
FT                   /gene=group_41537
FT                   /taxa="GCA_958423435"
FT   variation       883
FT                   /colour=8
FT                   /gene=group_14758
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       19583
FT                   /colour=4
FT                   /gene=group_28888
FT                   /taxa="GCA_018784555"
FT   variation       12089
FT                   /colour=4
FT                   /gene=group_37344
FT                   /taxa="GCA_048349215"
FT   variation       36676
FT                   /colour=4
FT                   /gene=group_29337
FT                   /taxa="GCA_019041425 GCA_024463015"
FT   variation       20359
FT                   /colour=4
FT                   /gene=group_5537
FT                   /taxa="CLAJMH7.combined CNCMI4644 GCA_018784645 GCA_019041425 GCA_021626805 GCA_024463015 GCA_046979045 GCA_046982205 GCA_047238525 GCA_047241425 GCA_048458355 GCA_958445435 GCA_958448145 GCA_959600295 SL3_3 scaffold_AFF13-7A"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="GCA_048486235"
FT   variation       32594
FT                   /colour=4
FT                   /gene=group_30618
FT                   /taxa="GCA_022715735"
FT   variation       22051
FT                   /colour=4
FT                   /gene=group_25152
FT                   /taxa="CNCMI4644"
FT   variation       11141
FT                   /colour=4
FT                   /gene=group_41553
FT                   /taxa="GCA_958434715"
FT   variation       13447
FT                   /colour=4
FT                   /gene=group_3826
FT                   /taxa="GCA_959601315"
FT   variation       6691
FT                   /colour=4
FT                   /gene=group_42261
FT                   /taxa="Indica"
FT   variation       3408
FT                   /colour=8
FT                   /gene=rsxB_1
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AF36-11AT AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433865 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018375935 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_022750605 GCA_024460915 GCA_024462975 GCA_024463025 GCA_032971385 GCA_037344775 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048171345 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048292045 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH P9239 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       14924
FT                   /colour=4
FT                   /gene=group_38024
FT                   /taxa="GCA_048397125"
FT   variation       17249
FT                   /colour=4
FT                   /gene=group_25919
FT                   /taxa="Fp14 GCA_017377535 GCA_018364195 GCA_019415265 GCA_025757765 GCA_048171345 GCA_048339445 P9225"
FT   variation       26429
FT                   /colour=4
FT                   /gene=group_10198
FT                   /taxa="FPSSTS7063_SV_a2 GCA_018367245 GCA_022721015 GCA_022735375 GCA_046948715 GCA_046972245 GCA_047238525 GCA_047241425 GCA_047249675 GCA_048306095 GCA_048397125 GCA_958415745 GCA_959028065 JG_BgPS064 L2_6 scaffold_CM04-06A"
FT   variation       25342
FT                   /colour=4
FT                   /gene=group_40266
FT                   /taxa="GCA_934835215 GCA_934841625"
FT   variation       30760
FT                   /colour=4
FT                   /gene=group_21667
FT                   /taxa="AM42-11AC GCA_003434125 P9391"
FT   variation       1110
FT                   /colour=5
FT                   /gene=group_3688
FT                   /taxa="APC942_32-1 GCA_018367245 GCA_018370385 GCA_018377455 GCA_022715735 GCA_022721015 GCA_037322895 GCA_041323105 GCA_041331995 GCA_046948715 GCA_046979045 GCA_046982205 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047249675 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_049545765 GCA_905208395 GCA_958415745 GCA_959024715 GCA_959028065 JG_BgPS064 L2_6 Marseille-P9312 scaffold_CM04-06A"
FT   variation       25928
FT                   /colour=8
FT                   /gene=group_5394
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       34719
FT                   /colour=4
FT                   /gene=group_11517
FT                   /taxa="CNCMI4574"
FT   variation       26509
FT                   /colour=4
FT                   /gene=group_5519
FT                   /taxa="BIOML-B10 BIOML-B5 BIOML-B6 BIOML-B8 BIOML-B9"
FT   variation       31805
FT                   /colour=4
FT                   /gene=group_6231
FT                   /taxa="SL3_3"
FT   variation       33495
FT                   /colour=4
FT                   /gene=group_21345
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       25337
FT                   /colour=4
FT                   /gene=group_42394
FT                   /taxa="JG_BgPS064"
FT   variation       28152
FT                   /colour=9
FT                   /gene=group_6165
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_008680095 GCA_018784645 GCA_019061285 GCA_021589125 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_041333395 GCA_047946905 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048490295 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 GCA_959027385 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       10068
FT                   /colour=4
FT                   /gene=group_26202
FT                   /taxa="GCA_001406255"
FT   variation       23450
FT                   /colour=4
FT                   /gene=group_17741
FT                   /taxa="GCA_019415265 GCA_048199535"
FT   variation       27068
FT                   /colour=8
FT                   /gene=group_15403
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019061285 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_31951
FT                   /taxa="GCA_025993415"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_41172
FT                   /taxa="GCA_958365925"
FT   variation       30119
FT                   /colour=8
FT                   /gene=group_19033
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       29789
FT                   /colour=4
FT                   /gene=group_23680
FT                   /taxa="CLAAAH175.combined"
FT   variation       32710
FT                   /colour=4
FT                   /gene=group_17639
FT                   /taxa="GCA_018784555 GCA_019041425 GCA_024463015 GCA_048349215"
FT   variation       21351
FT                   /colour=4
FT                   /gene=group_37604
FT                   /taxa="GCA_048373655"
FT   variation       9323
FT                   /colour=4
FT                   /gene=group_32617
FT                   /taxa="GCA_036301245"
FT   variation       38023
FT                   /colour=4
FT                   /gene=group_38690
FT                   /taxa="GCA_048465695"
FT   variation       26788
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="AM33-14AC GCA_001406255 GCA_003434175 GCA_041403865 P9238 P9240 P9241"
FT   variation       27892
FT                   /colour=4
FT                   /gene=group_17250
FT                   /taxa="GCA_017377535 GCA_018378015 GCA_022750605 GCA_958477415 P9122 P9123"
FT   variation       9917
FT                   /colour=4
FT                   /gene=group_34423
FT                   /taxa="GCA_046884385"
FT   variation       27799
FT                   /colour=4
FT                   /gene=group_33086
FT                   /taxa="GCA_041323705"
FT   variation       40387
FT                   /colour=4
FT                   /gene=group_35085
