FT   variation       3927
FT                   /taxa="CLAJMH7.combined GCA_041328415 SL3_3"
FT   variation       3042
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="CNCMI4644 Fp137 GCA_046884385"
FT   variation       6971
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="AF31-14AC AM36-18BH APC918_95b GCA_003433905 GCA_003467805"
FT   variation       347
FT                   /colour=5
FT                   /gene=group_9768
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 scaffold_AF32-9BH"
FT   variation       15142
FT                   /colour=5
FT                   /gene=ftsH_1
FT                   /taxa="AF10-13 APC924_119 GCA_003465525 GCA_008680095 GCA_018784645 GCA_021589125 GCA_041334015 GCA_047946905 GCA_048363475 GCA_905200815"
FT   variation       17084
FT                   /colour=4
FT                   /gene=group_11526
FT                   /taxa="CNCMI4644"
FT   variation       11768
FT                   /colour=5
FT                   /gene=group_643
FT                   /taxa="AM37-13AC ATCC_27766 ATCC_27768 BIOML-B17 BIOML-B4 CLAAAH222.combined Fp137 GCA_003434135 GCA_021589125 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_048363475 GCA_048404765 GCA_937924275 SL3_3 scaffold_AF32-9BH"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_5342
FT                   /taxa="AF10-13 CLAAAH222.combined CNCMI4573 GCA_003465525 GCA_021589125 GCA_905200815"
FT   variation       4272
FT                   /colour=4
FT                   /gene=group_15457
FT                   /taxa="GCA_048285995"
FT   variation       17292
FT                   /colour=4
FT                   /gene=group_9033
FT                   /taxa="APC924_119"
FT   variation       17364
FT                   /colour=4
FT                   /gene=group_17094
FT                   /taxa="GCA_905200815"
FT   variation       13766
FT                   /colour=4
FT                   /gene=group_6441
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 SL3_3"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_8231
FT                   /taxa="AF31-14AC GCA_003433905"
FT   variation       2641
FT                   /colour=4
FT                   /gene=group_12402
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_10743
FT                   /taxa="CLAAAH222.combined GCA_048404765"
FT   variation       2525
FT                   /colour=4
FT                   /gene=group_14745
FT                   /taxa="GCA_041334015"
FT   variation       7419
FT                   /colour=4
FT                   /gene=group_12676
FT                   /taxa="GCA_008680095"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_8711
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       9303
FT                   /colour=5
FT                   /gene=group_6893
FT                   /taxa="Fp1043 GCA_019061285 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_047946905 GCA_048349215 GCA_048447705"
FT   variation       4858
FT                   /colour=4
FT                   /gene=group_10335
FT                   /taxa="CLAAAH175.combined"
FT   variation       14450
FT                   /colour=4
FT                   /gene=group_15334
FT                   /taxa="GCA_048251395"
FT   variation       6026
FT                   /colour=9
FT                   /gene=group_2061
FT                   /taxa="AF31-14AC APC924_119 ATCC_27766 ATCC_27768 CLAAAH222.combined Fp137 GCA_003433905 GCA_022750565 GCA_022750585 GCA_024460915 GCA_041324535 GCA_041333395 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048447705 GCA_048485695 GCA_049532935 GCA_905200815 scaffold_AF32-9BH"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_14048
FT                   /taxa="GCA_041324535 GCA_048285995"
FT   variation       5409
FT                   /colour=4
FT                   /gene=group_7141
FT                   /taxa="GCA_041323705 GCA_049532935"
FT   variation       5734
FT                   /colour=4
FT                   /gene=group_6450
FT                   /taxa="BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B7 BIOML-B9"
FT   variation       12283
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="BIOML-B3 GCA_004167405"
FT   variation       9781
FT                   /colour=4
FT                   /gene=group_14687
FT                   /taxa="GCA_041334015"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="GCA_041324535 GCA_048285995 GCA_958448145 SL3_3"
FT   variation       16835
FT                   /colour=4
FT                   /gene=group_13137
FT                   /taxa="GCA_021626805"
FT   variation       10182
FT                   /colour=4
FT                   /gene=group_15058
FT                   /taxa="GCA_046884385"
FT   variation       12433
FT                   /colour=4
FT                   /gene=group_10378
FT                   /taxa="CLAAAH175.combined GCA_048458355 GCA_905200815"
FT   variation       4415
FT                   /colour=4
FT                   /gene=group_15778
FT                   /taxa="GCA_048349215"
FT   variation       16602
FT                   /colour=16
FT                   /gene=group_2225
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003482185 GCA_004167405 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       5921
FT                   /colour=4
FT                   /gene=group_17689
FT                   /taxa="GCA_934882155"
FT   variation       10663
FT                   /colour=4
FT                   /gene=group_17891
FT                   /taxa="GCA_958423435"
FT   variation       4103
FT                   /colour=9
FT                   /gene=group_6266
FT                   /taxa="ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAJMH7.combined CNCMI4573 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_902373685 GCA_905200815 scaffold_AM54-7NS"
FT   variation       3923
FT                   /colour=4
FT                   /gene=group_13084
FT                   /taxa="GCA_021589125"
FT   variation       8587
FT                   /colour=4
FT                   /gene=group_8148
FT                   /taxa="AF29-11BH GCA_003434015 scaffold_AF29-7BH-C"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_259
FT                   /taxa="GCA_958423435 scaffold_AM100_B16A"
FT   variation       15299
FT                   /colour=4
FT                   /gene=group_14806
FT                   /taxa="GCA_041334015"
FT   variation       15339
FT                   /colour=4
FT                   /gene=group_5963
FT                   /taxa="AF31-14AC GCA_003433905 GCA_959027385"
FT   variation       7664
FT                   /colour=5
FT                   /gene=group_8068
FT                   /taxa="AF29-11BH CNCMI4573 GCA_003434015 GCA_019061285 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_048285995 GCA_048447705 GCA_937924275 scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       16778
FT                   /colour=4
FT                   /gene=group_16164
FT                   /taxa="GCA_048404765 GCA_048485695"
FT   variation       2275
FT                   /colour=4
FT                   /gene=group_15940
FT                   /taxa="GCA_048363475"
FT   variation       6279
FT                   /colour=4
FT                   /gene=group_13660
FT                   /taxa="GCA_024460915"
FT   variation       9444
FT                   /colour=4
FT                   /gene=group_15541
FT                   /taxa="GCA_048285995"
FT   variation       17388
FT                   /colour=4
FT                   /gene=group_16083
FT                   /taxa="GCA_048396715 GCA_048490295"
FT   variation       258
FT                   /colour=5
FT                   /gene=group_9544
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_3356
FT                   /taxa="BIOML-B10 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_041324535"
FT   variation       8239
FT                   /colour=4
FT                   /gene=group_8506
FT                   /taxa="AM36-18BH GCA_003467805"
FT   variation       17121
FT                   /colour=4
FT                   /gene=group_8473
FT                   /taxa="AM36-18BH GCA_003467805"
FT   variation       5913
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="GCA_018784645"
FT   variation       14800
FT                   /colour=4
FT                   /gene=group_9263
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       4430
FT                   /colour=4
FT                   /gene=group_15763
FT                   /taxa="GCA_048349215"
FT   variation       11174
FT                   /colour=4
FT                   /gene=group_9335
FT                   /taxa="BIOML-B1 GCA_937924275"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_15939
FT                   /taxa="GCA_048363475"
FT   variation       7522
FT                   /colour=7
FT                   /gene=group_5918
FT                   /taxa="AF29-11BH AF31-14AC AM36-18BH APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003467805 GCA_003482185 GCA_018784645 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_041323705 GCA_041324535 GCA_047946905 GCA_048349215 GCA_048363475 GCA_048396715 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934882155 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       5154
FT                   /colour=4
FT                   /gene=group_16202
FT                   /taxa="GCA_048404765"
FT   variation       13337
FT                   /colour=4
FT                   /gene=group_18040
FT                   /taxa="GCA_958448145"
FT   variation       3784
FT                   /colour=9
FT                   /gene=group_2503
FT                   /taxa="AM36-18BH BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CNCMI4644 GCA_001406255 GCA_003467805 GCA_003482185 GCA_008680095 GCA_021589125 GCA_024460915 GCA_041328415 GCA_041333395 GCA_046884385 GCA_048205145 GCA_048349215 GCA_905200815 GCA_958445435 OM04-11BH scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       13091
FT                   /colour=4
FT                   /gene=group_11407
FT                   /taxa="CNCMI4644"
FT   variation       16809
FT                   /colour=4
FT                   /gene=group_6190
FT                   /taxa="CLAAAH175.combined CNCMI4644"
FT   variation       6647
FT                   /colour=4
FT                   /gene=group_8006
FT                   /taxa="AF29-11BH GCA_003434015 GCA_041333395 GCA_958445435 scaffold_AF29-7BH-C"
FT   variation       3811
FT                   /colour=4
FT                   /gene=group_14619
FT                   /taxa="GCA_041334015"
FT   variation       13959
FT                   /colour=4
FT                   /gene=group_18324
FT                   /taxa="GCA_965148815"
FT   variation       6325
FT                   /colour=4
FT                   /gene=group_15501
FT                   /taxa="GCA_048285995"
FT   variation       11289
FT                   /colour=5
FT                   /gene=group_9634
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 GCA_048447705 GCA_937924275 GCA_958448145"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_8725
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       4581
FT                   /colour=4
FT                   /gene=group_8916
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_021589125 GCA_046884385 GCA_959027385"
FT   variation       365
FT                   /colour=5
FT                   /gene=group_252
FT                   /taxa="APC918_95b APC924_119 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_018784645 GCA_021626805 GCA_041328415 GCA_046884385 GCA_048285995 GCA_958445435"
FT   variation       11618
FT                   /colour=4
FT                   /gene=group_226
FT                   /taxa="AF10-13 AM36-18BH GCA_003465525 GCA_003467805"
FT   variation       8263
FT                   /colour=4
FT                   /gene=group_6125
FT                   /taxa="AM37-13AC BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_003434135 GCA_004167405 scaffold_AF32-9BH"
FT   variation       3469
FT                   /colour=5
FT                   /gene=scrK_3
FT                   /taxa="AF31-14AC BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003433905 GCA_019061285 GCA_024462975 GCA_024463025 GCA_048447705 GCA_958423435"
FT   variation       12803
FT                   /colour=4
FT                   /gene=group_18628
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       14933
FT                   /colour=4
FT                   /gene=group_7565
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_16278
FT                   /taxa="GCA_048447705"
FT   variation       11730
FT                   /colour=5
FT                   /gene=group_1404
FT                   /taxa="AM37-13AC BIOML-B2 CLAAAH222.combined GCA_003433905 GCA_003434135 GCA_048404765 GCA_048447705 GCA_937924275 SL3_3 scaffold_AF29-7BH-C"
FT   variation       9489
FT                   /colour=2
FT                   /gene=group_1819
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       15546
FT                   /colour=5
FT                   /gene=rhmA
FT                   /taxa="AF10-13 AM36-18BH AM37-13AC GCA_003434135 GCA_003465525 GCA_003467805 GCA_008680095 GCA_018784645 GCA_021626805 GCA_041323705 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048371115 GCA_905200815 scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       5971
FT                   /colour=4
FT                   /gene=group_14859
FT                   /taxa="GCA_041334015"
FT   variation       15725
FT                   /colour=4
FT                   /gene=group_12345
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       10019
FT                   /colour=4
FT                   /gene=group_14428
FT                   /taxa="GCA_041333395"
FT   variation       3632
FT                   /colour=2
FT                   /gene=rhaS_2
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       16307
FT                   /colour=4
FT                   /gene=group_17643
FT                   /taxa="GCA_934882155"
FT   variation       13136
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="APC924_119 CNCMI4644"
FT   variation       6208
FT                   /colour=5
FT                   /gene=group_1908
FT                   /taxa="AF31-14AC AM37-13AC APC918_95b GCA_003433905 GCA_003434135 GCA_041323705 GCA_047946905 GCA_049532935 GCA_902373685 SL3_3 scaffold_AM100_B16A"
FT   variation       13942
FT                   /colour=4
FT                   /gene=group_18341
FT                   /taxa="GCA_965148815"
FT   variation       3094
FT                   /colour=5
FT                   /gene=group_4819
FT                   /taxa="AF29-11BH AF31-14AC CNCMI4573 GCA_003433905 GCA_003434015 GCA_021589125 GCA_022750565 GCA_022750585 GCA_041333395 GCA_046884385 GCA_048205145 GCA_049532935 scaffold_AF29-7BH-C"
FT   variation       11534
FT                   /colour=4
FT                   /gene=yafQ_2
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       2477
FT                   /colour=4
FT                   /gene=group_12958
FT                   /taxa="GCA_019061285 GCA_024460915 GCA_024462975 GCA_024463025 scaffold_AM100_B16A"
FT   variation       1758
FT                   /colour=5
FT                   /gene=group_443
FT                   /taxa="AF29-11BH AM36-18BH APC924_119 BIOML-B1 CLAAAH175.combined GCA_003434015 GCA_003467805 GCA_041333395 GCA_049532935 scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       9162
FT                   /colour=4
FT                   /gene=group_16583
FT                   /taxa="GCA_049532935"
FT   variation       7409
FT                   /colour=4
FT                   /gene=group_13366
FT                   /taxa="GCA_022137305"
FT   variation       445
FT                   /colour=3
FT                   /gene=ywqN
FT                   /taxa="AF29-11BH AF31-14AC AM37-13AC BIOML-B1 CLAAAH175.combined CLAJMH7.combined CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003482185 GCA_018784645 GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025 GCA_041324535 GCA_048251395 GCA_048285995 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048490295 GCA_049532935 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH scaffold_AF29-7BH-C"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 GCA_041334015 OM04-11BH"
FT   variation       2158
FT                   /colour=2
FT                   /gene=arlR
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       4547
FT                   /colour=4
FT                   /gene=group_15313
FT                   /taxa="GCA_048251395"
FT   variation       7785
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="CNCMI4573 GCA_049532935 GCA_934841625 GCA_934882155 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       14241
FT                   /colour=4
FT                   /gene=group_12716
FT                   /taxa="GCA_018784645"
FT   variation       10591
FT                   /colour=4
FT                   /gene=group_11021
FT                   /taxa="CLAJMH7.combined"
FT   variation       11183
FT                   /colour=4
FT                   /gene=group_15163
FT                   /taxa="GCA_048205145"
FT   variation       13090
FT                   /colour=5
FT                   /gene=group_1381
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CNCMI4644"
FT   variation       7053
FT                   /colour=4
FT                   /gene=group_18282
FT                   /taxa="GCA_959600295"
FT   variation       14494
FT                   /colour=4
FT                   /gene=group_17004
FT                   /taxa="GCA_905200815"
FT   variation       4451
FT                   /colour=5
FT                   /gene=group_1773
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_041323705 GCA_041324535 GCA_041333395 GCA_047946905 GCA_048404765 GCA_048485695 GCA_905200815 GCA_958448145 GCA_959027385 scaffold_AF32-9BH"
FT   variation       9769
FT                   /colour=4
FT                   /gene=group_7131
FT                   /taxa="GCA_024460915 GCA_048349215 GCA_048363475 GCA_905200815 scaffold_AF32-9BH"
FT   variation       12438
FT                   /colour=4
FT                   /gene=group_6537
FT                   /taxa="CLAAAH175.combined GCA_048458355 GCA_905200815"
FT   variation       7215
FT                   /colour=4
FT                   /gene=epsG
FT                   /taxa="APC924_119 SL3_3"
FT   variation       8258
FT                   /colour=4
FT                   /gene=group_13167
FT                   /taxa="GCA_021626805 GCA_041328415 GCA_048458355 GCA_958445435 GCA_959600295 SL3_3"
FT   variation       11479
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="Fp1043 GCA_049532935"
FT   variation       9938
FT                   /colour=4
FT                   /gene=group_12196
FT                   /taxa="GCA_001406255"
FT   variation       12356
FT                   /colour=4
FT                   /gene=group_13758
FT                   /taxa="GCA_024462975"
FT   variation       5220
FT                   /colour=4
FT                   /gene=group_11897
FT                   /taxa="Fp137 GCA_041333395"
FT   variation       12033
FT                   /colour=4
FT                   /gene=group_2554
FT                   /taxa="AM37-13AC CLAAAH222.combined GCA_003434135 GCA_024460915 scaffold_AF32-9BH"
FT   variation       16855
FT                   /colour=4
FT                   /gene=group_13155
FT                   /taxa="GCA_021626805"
FT   variation       6754
FT                   /colour=4
FT                   /gene=mepA_9
FT                   /taxa="AF31-14AC GCA_003433905 GCA_041323705"
FT   variation       16035
FT                   /colour=4
FT                   /gene=group_3105
FT                   /taxa="CLAAAH222.combined CNCMI4573 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958445435 GCA_965148815"
FT   variation       10714
FT                   /colour=4
FT                   /gene=group_17881
FT                   /taxa="GCA_958423435"
FT   variation       7098
FT                   /colour=4
FT                   /gene=group_9286
FT                   /taxa="BIOML-B1"
FT   variation       13805
FT                   /colour=4
FT                   /gene=group_12270
FT                   /taxa="GCA_001406255 GCA_048285995"
FT   variation       3078
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="BIOML-B10 BIOML-B5 BIOML-B6 GCA_003482185 GCA_934835215 OM04-11BH"
FT   variation       3006
FT                   /colour=4
FT                   /gene=group_2899
FT                   /taxa="Fp137 GCA_041334015"
FT   variation       7871
FT                   /colour=5
FT                   /gene=group_6097
FT                   /taxa="AM36-18BH AM37-13AC BIOML-B1 BIOML-B18 CNCMI4644 GCA_003434135 GCA_003467805 GCA_003482185 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 GCA_041323705 GCA_047946905 GCA_048285995 OM04-11BH SL3_3"
FT   variation       10261
FT                   /colour=4
FT                   /gene=group_10650
FT                   /taxa="CLAAAH175.combined"
FT   variation       6241
FT                   /colour=4
FT                   /gene=rsrIM_1
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025 GCA_934835215"
FT   variation       397
FT                   /colour=2
FT                   /gene=group_1226
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       14699
FT                   /colour=4
FT                   /gene=group_15252
FT                   /taxa="GCA_048205145"
FT   variation       4325
FT                   /colour=4
FT                   /gene=group_5936
FT                   /taxa="AF29-11BH GCA_003434015 GCA_048205145 GCA_048285995 scaffold_AF29-7BH-C"
FT   variation       16362
FT                   /colour=4
FT                   /gene=group_17248
FT                   /taxa="GCA_934835215"
FT   variation       6781
FT                   /colour=4
FT                   /gene=group_8660
FT                   /taxa="AM37-13AC GCA_003434135"
